Cluster	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
1	case A up	R-HSA-427359	SIRT1 negatively regulates rRNA expression	15/379	67/11091	5.25053258389295e-09	3.34215337752852e-06	3.03155512491045e-06	8365/3017/8334/85236/55766/9014/8347/8970/3012/8362/8357/8341/8339/8345/8367	15
2	case A up	R-HSA-5250924	B-WICH complex positively regulates rRNA expression	17/379	90/11091	7.88247253333437e-09	3.34215337752852e-06	3.03155512491045e-06	7913/8365/3017/8334/85236/55766/9014/8850/8347/8970/3012/8362/8357/8341/8339/8345/8367	17
3	case A up	R-HSA-171306	Packaging Of Telomere Ends	13/379	51/11091	1.03472240790357e-08	3.34215337752852e-06	3.03155512491045e-06	8365/3017/8334/85236/55766/8347/8970/3012/8362/8341/8339/8345/8367	13
4	case A up	R-HSA-73728	RNA Polymerase I Promoter Opening	14/379	62/11091	1.52340793042258e-08	3.37291967139138e-06	3.05946219717756e-06	8365/3017/8334/85236/55766/8347/8970/3012/8362/8357/8341/8339/8345/8367	14
5	case A up	R-HSA-5334118	DNA methylation	14/379	64/11091	2.35577304929908e-08	3.37291967139138e-06	3.05946219717756e-06	8365/3017/8334/85236/55766/8347/8970/3012/8362/8357/8341/8339/8345/8367	14
6	case A up	R-HSA-110330	Recognition and association of DNA glycosylase with site containing an affected purine	13/379	55/11091	2.78466020341909e-08	3.37291967139138e-06	3.05946219717756e-06	8365/3017/8334/85236/55766/8347/8970/3012/8362/8341/8339/8345/8367	13
7	case A up	R-HSA-110331	Cleavage of the damaged purine	13/379	55/11091	2.78466020341909e-08	3.37291967139138e-06	3.05946219717756e-06	8365/3017/8334/85236/55766/8347/8970/3012/8362/8341/8339/8345/8367	13
8	case A up	R-HSA-73927	Depurination	13/379	55/11091	2.78466020341909e-08	3.37291967139138e-06	3.05946219717756e-06	8365/3017/8334/85236/55766/8347/8970/3012/8362/8341/8339/8345/8367	13
9	case A up	R-HSA-5625886	Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3	14/379	66/11091	3.58083929013877e-08	3.85537030238274e-06	3.49707696756242e-06	8365/3017/8334/85236/55766/8347/8970/3012/8362/8357/8341/8339/8345/8367	14
10	case A up	R-HSA-9616222	Transcriptional regulation of granulopoiesis	16/379	89/11091	4.55624550910625e-08	4.41500189832396e-06	4.00470000010918e-06	7913/8365/3017/8334/85236/55766/8347/8970/3570/3012/8362/8357/8341/8339/8345/8367	16
11	case A up	R-HSA-68616	Assembly of the ORC complex at the origin of replication	14/379	68/11091	5.35638039684418e-08	4.54662123175162e-06	4.12408747869491e-06	8365/3017/8334/85236/55766/8347/8970/3012/8362/8357/8341/8339/8345/8367	14
12	case A up	R-HSA-2559586	DNA Damage/Telomere Stress Induced Senescence	15/379	79/11091	5.63049068947569e-08	4.54662123175162e-06	4.12408747869491e-06	3006/8365/3017/8334/85236/55766/8347/8970/3012/8362/8341/8339/3007/8345/8367	15
13	case A up	R-HSA-1912408	Pre-NOTCH Transcription and Translation	16/379	92/11091	7.41094862014545e-08	4.65535102225243e-06	4.22271262134678e-06	8365/3017/8334/85236/55534/55766/8850/8347/8970/3012/8362/8357/8341/8339/8345/8367	16
